# Athena++ data at time=5.230000e+12  cycle=348698957  variables=prim 
# i       x1v         rho          press          vel1         vel2         vel3     
0002  1.13064e+18  2.14917e-18  9.01893e-06  3.27611e+04  1.49163e-09  0.00000e+00
0003  1.13294e+18  1.96636e-18  8.49466e-06  1.11150e+05  1.40770e-03  0.00000e+00
0004  1.13525e+18  1.86265e-18  8.15775e-06  1.12293e+05  3.36435e-03  0.00000e+00
0005  1.13755e+18  1.76567e-18  7.84542e-06  1.17070e+05  5.40713e-03  0.00000e+00
0006  1.13985e+18  1.67470e-18  7.55553e-06  1.22602e+05  7.41183e-03  0.00000e+00
0007  1.14215e+18  1.58936e-18  7.28199e-06  1.28621e+05  9.35169e-03  0.00000e+00
0008  1.14445e+18  1.50788e-18  7.02374e-06  1.34994e+05  1.12235e-02  0.00000e+00
0009  1.14676e+18  1.42918e-18  6.77968e-06  1.41843e+05  1.30294e-02  0.00000e+00
0010  1.14906e+18  1.35284e-18  6.54940e-06  1.49231e+05  1.47726e-02  0.00000e+00
0011  1.15136e+18  1.28286e-18  6.33148e-06  1.56816e+05  1.64562e-02  0.00000e+00
0012  1.15366e+18  1.21553e-18  6.12628e-06  1.64757e+05  1.80837e-02  0.00000e+00
0013  1.15596e+18  1.15337e-18  5.93169e-06  1.73028e+05  1.96579e-02  0.00000e+00
0014  1.15827e+18  1.09448e-18  5.74807e-06  1.81570e+05  2.11816e-02  0.00000e+00
0015  1.16057e+18  1.03826e-18  5.57414e-06  1.90662e+05  2.26576e-02  0.00000e+00
0016  1.16287e+18  9.83247e-19  5.40990e-06  2.00489e+05  2.40883e-02  0.00000e+00
0017  1.16517e+18  9.28814e-19  5.25507e-06  2.11323e+05  2.54762e-02  0.00000e+00
0018  1.16747e+18  8.79584e-19  5.10844e-06  2.22379e+05  2.68237e-02  0.00000e+00
0019  1.16977e+18  8.36316e-19  4.97065e-06  2.32942e+05  2.81330e-02  0.00000e+00
0020  1.17208e+18  8.01309e-19  4.83786e-06  2.42430e+05  2.94056e-02  0.00000e+00
0021  1.17438e+18  7.63531e-19  4.71408e-06  2.52875e+05  3.06440e-02  0.00000e+00
0022  1.17668e+18  7.27559e-19  4.59402e-06  2.64678e+05  3.18493e-02  0.00000e+00
0023  1.17898e+18  6.94462e-19  4.48056e-06  2.76227e+05  3.30231e-02  0.00000e+00
0024  1.18128e+18  6.61905e-19  4.37284e-06  2.88575e+05  3.41670e-02  0.00000e+00
0025  1.18359e+18  6.29420e-19  4.27032e-06  3.02203e+05  3.52824e-02  0.00000e+00
0026  1.18589e+18  5.99151e-19  4.17261e-06  3.16314e+05  3.63706e-02  0.00000e+00
0027  1.18819e+18  5.73268e-19  4.07924e-06  3.29582e+05  3.74328e-02  0.00000e+00
0028  1.19049e+18  5.48198e-19  3.99125e-06  3.43051e+05  3.84705e-02  0.00000e+00
0029  1.19279e+18  5.23101e-19  3.90671e-06  3.58087e+05  3.94846e-02  0.00000e+00
0030  1.19510e+18  4.99027e-19  3.82588e-06  3.73991e+05  4.04762e-02  0.00000e+00
0031  1.19740e+18  4.76778e-19  3.74858e-06  3.90115e+05  4.14462e-02  0.00000e+00
0032  1.19970e+18  4.54679e-19  3.67532e-06  4.07373e+05  4.23957e-02  0.00000e+00
0033  1.20200e+18  4.31785e-19  3.60521e-06  4.27221e+05  4.33255e-02  0.00000e+00
0034  1.20430e+18  4.07464e-19  3.53918e-06  4.50325e+05  4.42368e-02  0.00000e+00
0035  1.20661e+18  3.88114e-19  3.47418e-06  4.72113e+05  4.51300e-02  0.00000e+00
0036  1.20891e+18  3.72760e-19  3.41411e-06  4.89732e+05  4.60061e-02  0.00000e+00
0037  1.21121e+18  3.57407e-19  3.35728e-06  5.08396e+05  4.68663e-02  0.00000e+00
0038  1.21351e+18  3.41056e-19  3.30169e-06  5.30787e+05  4.77110e-02  0.00000e+00
0039  1.21581e+18  3.23678e-19  3.24799e-06  5.57276e+05  4.85407e-02  0.00000e+00
0040  1.21812e+18  3.05139e-19  3.19619e-06  5.89065e+05  4.93559e-02  0.00000e+00
0041  1.22042e+18  2.85208e-19  3.14601e-06  6.28052e+05  5.01570e-02  0.00000e+00
0042  1.22272e+18  2.62199e-19  3.09901e-06  6.79400e+05  5.09449e-02  0.00000e+00
0043  1.22502e+18  2.40198e-19  3.05042e-06  7.40240e+05  5.17194e-02  0.00000e+00
0044  1.22732e+18  2.21486e-19  3.00492e-06  8.00903e+05  5.24810e-02  0.00000e+00
