# Athena++ data at time=4.750000e+12  cycle=316695992  variables=prim 
# i       x1v         rho          press          vel1         vel2         vel3     
0002  1.13064e+18  2.14917e-18  9.01893e-06  3.27619e+04  1.49163e-09  0.00000e+00
0003  1.13294e+18  1.96636e-18  8.49466e-06  1.11151e+05  1.40771e-03  0.00000e+00
0004  1.13525e+18  1.86265e-18  8.15775e-06  1.12294e+05  3.36440e-03  0.00000e+00
0005  1.13755e+18  1.76567e-18  7.84542e-06  1.17071e+05  5.40725e-03  0.00000e+00
0006  1.13985e+18  1.67470e-18  7.55553e-06  1.22603e+05  7.41204e-03  0.00000e+00
0007  1.14215e+18  1.58936e-18  7.28199e-06  1.28622e+05  9.35198e-03  0.00000e+00
0008  1.14445e+18  1.50788e-18  7.02374e-06  1.34995e+05  1.12239e-02  0.00000e+00
0009  1.14676e+18  1.42917e-18  6.77967e-06  1.41844e+05  1.30297e-02  0.00000e+00
0010  1.14906e+18  1.35284e-18  6.54939e-06  1.49233e+05  1.47729e-02  0.00000e+00
0011  1.15136e+18  1.28286e-18  6.33147e-06  1.56818e+05  1.64565e-02  0.00000e+00
0012  1.15366e+18  1.21553e-18  6.12627e-06  1.64759e+05  1.80839e-02  0.00000e+00
0013  1.15596e+18  1.15336e-18  5.93168e-06  1.73030e+05  1.96580e-02  0.00000e+00
0014  1.15827e+18  1.09448e-18  5.74806e-06  1.81572e+05  2.11817e-02  0.00000e+00
0015  1.16057e+18  1.03826e-18  5.57414e-06  1.90664e+05  2.26576e-02  0.00000e+00
0016  1.16287e+18  9.83245e-19  5.40990e-06  2.00491e+05  2.40883e-02  0.00000e+00
0017  1.16517e+18  9.28812e-19  5.25507e-06  2.11325e+05  2.54763e-02  0.00000e+00
0018  1.16747e+18  8.79582e-19  5.10844e-06  2.22381e+05  2.68238e-02  0.00000e+00
0019  1.16977e+18  8.36315e-19  4.97008e-06  2.32944e+05  2.81331e-02  0.00000e+00
0020  1.17208e+18  8.01307e-19  4.83785e-06  2.42433e+05  2.94058e-02  0.00000e+00
0021  1.17438e+18  7.63529e-19  4.71407e-06  2.52878e+05  3.06443e-02  0.00000e+00
0022  1.17668e+18  7.27557e-19  4.59401e-06  2.64681e+05  3.18497e-02  0.00000e+00
0023  1.17898e+18  6.94460e-19  4.48056e-06  2.76230e+05  3.30235e-02  0.00000e+00
0024  1.18128e+18  6.61902e-19  4.37283e-06  2.88578e+05  3.41675e-02  0.00000e+00
0025  1.18359e+18  6.29418e-19  4.27031e-06  3.02207e+05  3.52829e-02  0.00000e+00
0026  1.18589e+18  5.99149e-19  4.17260e-06  3.16317e+05  3.63712e-02  0.00000e+00
0027  1.18819e+18  5.73266e-19  4.07923e-06  3.29585e+05  3.74334e-02  0.00000e+00
0028  1.19049e+18  5.48196e-19  3.99124e-06  3.43055e+05  3.84710e-02  0.00000e+00
0029  1.19279e+18  5.23099e-19  3.90670e-06  3.58090e+05  3.94851e-02  0.00000e+00
0030  1.19510e+18  4.99025e-19  3.82587e-06  3.73995e+05  4.04767e-02  0.00000e+00
0031  1.19740e+18  4.76775e-19  3.74858e-06  3.90119e+05  4.14467e-02  0.00000e+00
0032  1.19970e+18  4.54676e-19  3.67532e-06  4.07377e+05  4.23961e-02  0.00000e+00
0033  1.20200e+18  4.31782e-19  3.60520e-06  4.27225e+05  4.33259e-02  0.00000e+00
0034  1.20430e+18  4.07461e-19  3.53917e-06  4.50330e+05  4.42372e-02  0.00000e+00
0035  1.20661e+18  3.88112e-19  3.47417e-06  4.72117e+05  4.51303e-02  0.00000e+00
0036  1.20891e+18  3.72758e-19  3.41411e-06  4.89736e+05  4.60064e-02  0.00000e+00
0037  1.21121e+18  3.57405e-19  3.35727e-06  5.08400e+05  4.68665e-02  0.00000e+00
0038  1.21351e+18  3.41053e-19  3.30168e-06  5.30792e+05  4.77112e-02  0.00000e+00
0039  1.21581e+18  3.23676e-19  3.24798e-06  5.57282e+05  4.85408e-02  0.00000e+00
0040  1.21812e+18  3.05136e-19  3.19618e-06  5.89071e+05  4.93560e-02  0.00000e+00
0041  1.22042e+18  2.85204e-19  3.14600e-06  6.28060e+05  5.01570e-02  0.00000e+00
0042  1.22272e+18  2.62195e-19  3.09900e-06  6.79411e+05  5.09450e-02  0.00000e+00
0043  1.22502e+18  2.40195e-19  3.05041e-06  7.40250e+05  5.17195e-02  0.00000e+00
0044  1.22732e+18  2.21484e-19  3.00492e-06  8.00910e+05  5.24810e-02  0.00000e+00
0045  1.22963e+18  2.02995e-19  2.96483e-06  8.68530e+05  5.32308e-02  0.00000e+00
0046  1.23193e+18  1.84146e-19  2.92656e-06  9.49983e+05  5.39701e-02  0.00000e+00
0047  1.23423e+18  1.71363e-19  2.88706e-06  1.01803e+06  5.46982e-02  0.00000e+00
0048  1.23653e+18  1.67144e-19  2.85421e-06  1.04537e+06  5.54164e-02  0.00000e+00
0049  1.23883e+18  1.64386e-19  2.83013e-06  1.05653e+06  5.61274e-02  0.00000e+00
0050  1.24114e+18  1.61440e-19  2.80478e-06  1.07130e+06  5.68313e-02  0.00000e+00
0051  1.24344e+18  1.58485e-19  2.77937e-06  1.08735e+06  5.75283e-02  0.00000e+00
0052  1.24574e+18  1.55639e-19  2.75462e-06  1.10317e+06  5.82186e-02  0.00000e+00
0053  1.24804e+18  1.52889e-19  2.73043e-06  1.11885e+06  5.89021e-02  0.00000e+00
0054  1.25034e+18  1.50223e-19  2.70676e-06  1.13444e+06  5.95792e-02  0.00000e+00
0055  1.25265e+18  1.47734e-19  2.68350e-06  1.14942e+06  6.02498e-02  0.00000e+00
0056  1.25495e+18  1.45434e-19  2.66086e-06  1.16338e+06  6.09142e-02  0.00000e+00
0057  1.25725e+18  1.43216e-19  2.63879e-06  1.17698e+06  6.15725e-02  0.00000e+00
0058  1.25955e+18  1.41043e-19  2.61702e-06  1.19073e+06  6.22249e-02  0.00000e+00
0059  1.26185e+18  1.38922e-19  2.59560e-06  1.20452e+06  6.28714e-02  0.00000e+00
0060  1.26415e+18  1.36853e-19  2.57455e-06  1.21828e+06  6.35121e-02  0.00000e+00
0061  1.26646e+18  1.34835e-19  2.55387e-06  1.23202e+06  6.41471e-02  0.00000e+00
0062  1.26876e+18  1.32867e-19  2.53353e-06  1.24574e+06  6.47765e-02  0.00000e+00
0063  1.27106e+18  1.30945e-19  2.51353e-06  1.25944e+06  6.54004e-02  0.00000e+00
0064  1.27336e+18  1.29071e-19  2.49386e-06  1.27311e+06  6.60189e-02  0.00000e+00
0065  1.27566e+18  1.27241e-19  2.47452e-06  1.28675e+06  6.66321e-02  0.00000e+00
0066  1.27797e+18  1.25459e-19  2.45551e-06  1.30030e+06  6.72401e-02  0.00000e+00
0067  1.28027e+18  1.23731e-19  2.43690e-06  1.31362e+06  6.78430e-02  0.00000e+00
0068  1.28257e+18  1.22189e-19  2.41848e-06  1.32573e+06  6.84407e-02  0.00000e+00
0069  1.28487e+18  1.20735e-19  2.40081e-06  1.33674e+06  6.90336e-02  0.00000e+00
0070  1.28717e+18  1.19297e-19  2.38329e-06  1.34799e+06  6.96217e-02  0.00000e+00
0071  1.28948e+18  1.17879e-19  2.36596e-06  1.35935e+06  7.02051e-02  0.00000e+00
0072  1.29178e+18  1.16488e-19  2.34887e-06  1.37071e+06  7.07837e-02  0.00000e+00
0073  1.29408e+18  1.14992e-19  2.33237e-06  1.38283e+06  7.13578e-02  0.00000e+00
0074  1.29638e+18  1.13871e-19  2.31530e-06  1.39276e+06  7.19272e-02  0.00000e+00
0075  1.29868e+18  1.12890e-19  2.29992e-06  1.39938e+06  7.24924e-02  0.00000e+00
0076  1.30099e+18  1.11892e-19  2.28434e-06  1.40681e+06  7.30533e-02  0.00000e+00
0077  1.30329e+18  1.10900e-19  2.26888e-06  1.41440e+06  7.36099e-02  0.00000e+00
0078  1.30559e+18  1.09924e-19  2.25362e-06  1.42194e+06  7.41624e-02  0.00000e+00
0079  1.30789e+18  1.08960e-19  2.23855e-06  1.42948e+06  7.47108e-02  0.00000e+00
0080  1.31019e+18  1.08008e-19  2.22365e-06  1.43701e+06  7.52551e-02  0.00000e+00
0081  1.31250e+18  1.07068e-19  2.20892e-06  1.44455e+06  7.57954e-02  0.00000e+00
0082  1.31480e+18  1.06139e-19  2.19436e-06  1.45209e+06  7.63317e-02  0.00000e+00
0083  1.31710e+18  1.05223e-19  2.17996e-06  1.45962e+06  7.68640e-02  0.00000e+00
0084  1.31940e+18  1.04317e-19  2.16573e-06  1.46715e+06  7.73925e-02  0.00000e+00
0085  1.32170e+18  1.03423e-19  2.15166e-06  1.47469e+06  7.79171e-02  0.00000e+00
0086  1.32401e+18  1.02540e-19  2.13776e-06  1.48222e+06  7.84379e-02  0.00000e+00
0087  1.32631e+18  1.01668e-19  2.12400e-06  1.48975e+06  7.89549e-02  0.00000e+00
0088  1.32861e+18  1.00807e-19  2.11041e-06  1.49728e+06  7.94682e-02  0.00000e+00
0089  1.33091e+18  9.99558e-20  2.09696e-06  1.50480e+06  7.99778e-02  0.00000e+00
0090  1.33321e+18  9.91153e-20  2.08366e-06  1.51233e+06  8.04838e-02  0.00000e+00
0091  1.33552e+18  9.82850e-20  2.07052e-06  1.51985e+06  8.09862e-02  0.00000e+00
0092  1.33782e+18  9.74648e-20  2.05752e-06  1.52737e+06  8.14850e-02  0.00000e+00
0093  1.34012e+18  9.66545e-20  2.04466e-06  1.53489e+06  8.19803e-02  0.00000e+00
0094  1.34242e+18  9.58540e-20  2.03194e-06  1.54240e+06  8.24721e-02  0.00000e+00
0095  1.34472e+18  9.50631e-20  2.01936e-06  1.54992e+06  8.29605e-02  0.00000e+00
0096  1.34702e+18  9.42816e-20  2.00692e-06  1.55743e+06  8.34455e-02  0.00000e+00
0097  1.34933e+18  9.35095e-20  1.99462e-06  1.56493e+06  8.39271e-02  0.00000e+00
0098  1.35163e+18  9.27466e-20  1.98245e-06  1.57243e+06  8.44053e-02  0.00000e+00
0099  1.35393e+18  9.19927e-20  1.97041e-06  1.57993e+06  8.48803e-02  0.00000e+00
0100  1.35623e+18  9.12477e-20  1.95850e-06  1.58743e+06  8.53520e-02  0.00000e+00
0101  1.35853e+18  9.05115e-20  1.94672e-06  1.59492e+06  8.58204e-02  0.00000e+00
0102  1.36084e+18  8.97840e-20  1.93507e-06  1.60241e+06  8.62857e-02  0.00000e+00
0103  1.36314e+18  8.90650e-20  1.92354e-06  1.60990e+06  8.67478e-02  0.00000e+00
0104  1.36544e+18  8.83544e-20  1.91213e-06  1.61738e+06  8.72068e-02  0.00000e+00
0105  1.36774e+18  8.76521e-20  1.90085e-06  1.62485e+06  8.76627e-02  0.00000e+00
0106  1.37004e+18  8.69580e-20  1.88968e-06  1.63232e+06  8.81156e-02  0.00000e+00
0107  1.37235e+18  8.62722e-20  1.87864e-06  1.63978e+06  8.85654e-02  0.00000e+00
0108  1.37465e+18  8.55951e-20  1.86772e-06  1.64720e+06  8.90122e-02  0.00000e+00
0109  1.37695e+18  8.49332e-20  1.85693e-06  1.65448e+06  8.94561e-02  0.00000e+00
0110  1.37925e+18  8.43091e-20  1.84626e-06  1.66127e+06  8.98970e-02  0.00000e+00
0111  1.38155e+18  8.37025e-20  1.83584e-06  1.66767e+06  9.03351e-02  0.00000e+00
0112  1.38386e+18  8.30993e-20  1.82547e-06  1.67419e+06  9.07703e-02  0.00000e+00
0113  1.38616e+18  8.25015e-20  1.81520e-06  1.68072e+06  9.12028e-02  0.00000e+00
0114  1.38846e+18  8.19101e-20  1.80504e-06  1.68725e+06  9.16325e-02  0.00000e+00
0115  1.39076e+18  8.13249e-20  1.79497e-06  1.69377e+06  9.20594e-02  0.00000e+00
0116  1.39306e+18  8.07458e-20  1.78500e-06  1.70028e+06  9.24836e-02  0.00000e+00
