# Athena++ data at time=9.890000e+12  cycle=659394403  variables=prim 
# i       x1v         rho          press          vel1         vel2         vel3     
0002  1.13064e+18  2.14917e-18  9.01893e-06  3.27608e+04  1.49163e-09  0.00000e+00
0003  1.13294e+18  1.96636e-18  8.49466e-06  1.11149e+05  1.40771e-03  0.00000e+00
0004  1.13525e+18  1.86265e-18  8.15775e-06  1.12292e+05  3.36437e-03  0.00000e+00
0005  1.13755e+18  1.76567e-18  7.84542e-06  1.17069e+05  5.40717e-03  0.00000e+00
0006  1.13985e+18  1.67470e-18  7.55553e-06  1.22602e+05  7.41187e-03  0.00000e+00
0007  1.14215e+18  1.58936e-18  7.28199e-06  1.28621e+05  9.35174e-03  0.00000e+00
0008  1.14445e+18  1.50788e-18  7.02374e-06  1.34994e+05  1.12236e-02  0.00000e+00
0009  1.14676e+18  1.42918e-18  6.77968e-06  1.41842e+05  1.30294e-02  0.00000e+00
0010  1.14906e+18  1.35284e-18  6.54940e-06  1.49231e+05  1.47726e-02  0.00000e+00
0011  1.15136e+18  1.28286e-18  6.33147e-06  1.56816e+05  1.64562e-02  0.00000e+00
0012  1.15366e+18  1.21553e-18  6.12628e-06  1.64757e+05  1.80837e-02  0.00000e+00
0013  1.15596e+18  1.15337e-18  5.93169e-06  1.73027e+05  1.96578e-02  0.00000e+00
0014  1.15827e+18  1.09448e-18  5.74807e-06  1.81570e+05  2.11816e-02  0.00000e+00
0015  1.16057e+18  1.03826e-18  5.57414e-06  1.90662e+05  2.26576e-02  0.00000e+00
0016  1.16287e+18  9.83247e-19  5.40990e-06  2.00488e+05  2.40882e-02  0.00000e+00
0017  1.16517e+18  9.28814e-19  5.25507e-06  2.11322e+05  2.54762e-02  0.00000e+00
0018  1.16747e+18  8.79584e-19  5.10844e-06  2.22378e+05  2.68237e-02  0.00000e+00
0019  1.16977e+18  8.36316e-19  4.97068e-06  2.32942e+05  2.81330e-02  0.00000e+00
0020  1.17208e+18  8.01309e-19  4.83786e-06  2.42430e+05  2.94057e-02  0.00000e+00
0021  1.17438e+18  7.63531e-19  4.71408e-06  2.52874e+05  3.06441e-02  0.00000e+00
0022  1.17668e+18  7.27559e-19  4.59402e-06  2.64678e+05  3.18494e-02  0.00000e+00
0023  1.17898e+18  6.94462e-19  4.48056e-06  2.76227e+05  3.30232e-02  0.00000e+00
0024  1.18128e+18  6.61904e-19  4.37284e-06  2.88574e+05  3.41671e-02  0.00000e+00
0025  1.18359e+18  6.29420e-19  4.27031e-06  3.02203e+05  3.52824e-02  0.00000e+00
0026  1.18589e+18  5.99151e-19  4.17260e-06  3.16313e+05  3.63707e-02  0.00000e+00
0027  1.18819e+18  5.73267e-19  4.07924e-06  3.29581e+05  3.74329e-02  0.00000e+00
0028  1.19049e+18  5.48198e-19  3.99125e-06  3.43051e+05  3.84705e-02  0.00000e+00
0029  1.19279e+18  5.23101e-19  3.90671e-06  3.58086e+05  3.94846e-02  0.00000e+00
0030  1.19510e+18  4.99026e-19  3.82587e-06  3.73990e+05  4.04762e-02  0.00000e+00
0031  1.19740e+18  4.76777e-19  3.74858e-06  3.90115e+05  4.14462e-02  0.00000e+00
0032  1.19970e+18  4.54678e-19  3.67532e-06  4.07372e+05  4.23957e-02  0.00000e+00
0033  1.20200e+18  4.31784e-19  3.60521e-06  4.27220e+05  4.33254e-02  0.00000e+00
0034  1.20430e+18  4.07464e-19  3.53918e-06  4.50325e+05  4.42368e-02  0.00000e+00
0035  1.20661e+18  3.88114e-19  3.47417e-06  4.72113e+05  4.51299e-02  0.00000e+00
0036  1.20891e+18  3.72760e-19  3.41411e-06  4.89732e+05  4.60061e-02  0.00000e+00
0037  1.21121e+18  3.57407e-19  3.35728e-06  5.08396e+05  4.68663e-02  0.00000e+00
0038  1.21351e+18  3.41055e-19  3.30168e-06  5.30787e+05  4.77109e-02  0.00000e+00
0039  1.21581e+18  3.23678e-19  3.24799e-06  5.57277e+05  4.85406e-02  0.00000e+00
0040  1.21812e+18  3.05138e-19  3.19619e-06  5.89066e+05  4.93558e-02  0.00000e+00
0041  1.22042e+18  2.85207e-19  3.14601e-06  6.28052e+05  5.01569e-02  0.00000e+00
0042  1.22272e+18  2.62198e-19  3.09901e-06  6.79402e+05  5.09448e-02  0.00000e+00
0043  1.22502e+18  2.40197e-19  3.05042e-06  7.40241e+05  5.17194e-02  0.00000e+00
0044  1.22732e+18  2.21486e-19  3.00492e-06  8.00904e+05  5.24809e-02  0.00000e+00
0045  1.22963e+18  2.02997e-19  2.96483e-06  8.68523e+05  5.32308e-02  0.00000e+00
0046  1.23193e+18  1.84147e-19  2.92657e-06  9.49978e+05  5.39700e-02  0.00000e+00
0047  1.23423e+18  1.71363e-19  2.88707e-06  1.01803e+06  5.46982e-02  0.00000e+00
0048  1.23653e+18  1.67144e-19  2.85421e-06  1.04537e+06  5.54164e-02  0.00000e+00
0049  1.23883e+18  1.64387e-19  2.83013e-06  1.05653e+06  5.61273e-02  0.00000e+00
0050  1.24114e+18  1.61440e-19  2.80478e-06  1.07130e+06  5.68313e-02  0.00000e+00
0051  1.24344e+18  1.58485e-19  2.77937e-06  1.08735e+06  5.75283e-02  0.00000e+00
0052  1.24574e+18  1.55639e-19  2.75462e-06  1.10317e+06  5.82185e-02  0.00000e+00
0053  1.24804e+18  1.52889e-19  2.73043e-06  1.11885e+06  5.89021e-02  0.00000e+00
0054  1.25034e+18  1.50223e-19  2.70676e-06  1.13444e+06  5.95791e-02  0.00000e+00
0055  1.25265e+18  1.47735e-19  2.68350e-06  1.14942e+06  6.02498e-02  0.00000e+00
0056  1.25495e+18  1.45434e-19  2.66086e-06  1.16338e+06  6.09142e-02  0.00000e+00
0057  1.25725e+18  1.43217e-19  2.63879e-06  1.17698e+06  6.15725e-02  0.00000e+00
0058  1.25955e+18  1.41044e-19  2.61702e-06  1.19073e+06  6.22249e-02  0.00000e+00
0059  1.26185e+18  1.38922e-19  2.59560e-06  1.20452e+06  6.28713e-02  0.00000e+00
0060  1.26415e+18  1.36853e-19  2.57456e-06  1.21828e+06  6.35120e-02  0.00000e+00
0061  1.26646e+18  1.34835e-19  2.55387e-06  1.23202e+06  6.41470e-02  0.00000e+00
0062  1.26876e+18  1.32867e-19  2.53353e-06  1.24574e+06  6.47764e-02  0.00000e+00
0063  1.27106e+18  1.30946e-19  2.51353e-06  1.25944e+06  6.54003e-02  0.00000e+00
0064  1.27336e+18  1.29071e-19  2.49386e-06  1.27311e+06  6.60189e-02  0.00000e+00
0065  1.27566e+18  1.27242e-19  2.47452e-06  1.28675e+06  6.66320e-02  0.00000e+00
0066  1.27797e+18  1.25459e-19  2.45552e-06  1.30031e+06  6.72400e-02  0.00000e+00
0067  1.28027e+18  1.23731e-19  2.43690e-06  1.31363e+06  6.78428e-02  0.00000e+00
0068  1.28257e+18  1.22189e-19  2.41848e-06  1.32574e+06  6.84406e-02  0.00000e+00
0069  1.28487e+18  1.20736e-19  2.40082e-06  1.33674e+06  6.90335e-02  0.00000e+00
0070  1.28717e+18  1.19297e-19  2.38329e-06  1.34799e+06  6.96215e-02  0.00000e+00
0071  1.28948e+18  1.17879e-19  2.36596e-06  1.35935e+06  7.02049e-02  0.00000e+00
0072  1.29178e+18  1.16489e-19  2.34887e-06  1.37072e+06  7.07835e-02  0.00000e+00
0073  1.29408e+18  1.14992e-19  2.33237e-06  1.38283e+06  7.13576e-02  0.00000e+00
0074  1.29638e+18  1.13871e-19  2.31530e-06  1.39277e+06  7.19270e-02  0.00000e+00
0075  1.29868e+18  1.12890e-19  2.29992e-06  1.39938e+06  7.24921e-02  0.00000e+00
0076  1.30099e+18  1.11892e-19  2.28434e-06  1.40682e+06  7.30530e-02  0.00000e+00
0077  1.30329e+18  1.10900e-19  2.26888e-06  1.41441e+06  7.36097e-02  0.00000e+00
0078  1.30559e+18  1.09924e-19  2.25362e-06  1.42195e+06  7.41621e-02  0.00000e+00
0079  1.30789e+18  1.08960e-19  2.23855e-06  1.42948e+06  7.47105e-02  0.00000e+00
0080  1.31019e+18  1.08008e-19  2.22365e-06  1.43702e+06  7.52548e-02  0.00000e+00
0081  1.31250e+18  1.07068e-19  2.20892e-06  1.44456e+06  7.57950e-02  0.00000e+00
0082  1.31480e+18  1.06139e-19  2.19436e-06  1.45209e+06  7.63313e-02  0.00000e+00
0083  1.31710e+18  1.05223e-19  2.17996e-06  1.45963e+06  7.68636e-02  0.00000e+00
0084  1.31940e+18  1.04317e-19  2.16573e-06  1.46716e+06  7.73921e-02  0.00000e+00
0085  1.32170e+18  1.03423e-19  2.15167e-06  1.47469e+06  7.79167e-02  0.00000e+00
0086  1.32401e+18  1.02540e-19  2.13776e-06  1.48222e+06  7.84374e-02  0.00000e+00
0087  1.32631e+18  1.01668e-19  2.12400e-06  1.48975e+06  7.89544e-02  0.00000e+00
0088  1.32861e+18  1.00807e-19  2.11041e-06  1.49728e+06  7.94677e-02  0.00000e+00
0089  1.33091e+18  9.99559e-20  2.09696e-06  1.50481e+06  7.99773e-02  0.00000e+00
0090  1.33321e+18  9.91154e-20  2.08367e-06  1.51233e+06  8.04833e-02  0.00000e+00
0091  1.33552e+18  9.82851e-20  2.07052e-06  1.51986e+06  8.09857e-02  0.00000e+00
0092  1.33782e+18  9.74649e-20  2.05752e-06  1.52738e+06  8.14845e-02  0.00000e+00
0093  1.34012e+18  9.66546e-20  2.04466e-06  1.53489e+06  8.19798e-02  0.00000e+00
0094  1.34242e+18  9.58541e-20  2.03194e-06  1.54241e+06  8.24716e-02  0.00000e+00
0095  1.34472e+18  9.50631e-20  2.01936e-06  1.54992e+06  8.29599e-02  0.00000e+00
0096  1.34702e+18  9.42817e-20  2.00693e-06  1.55743e+06  8.34449e-02  0.00000e+00
0097  1.34933e+18  9.35096e-20  1.99462e-06  1.56494e+06  8.39264e-02  0.00000e+00
0098  1.35163e+18  9.27466e-20  1.98245e-06  1.57244e+06  8.44047e-02  0.00000e+00
0099  1.35393e+18  9.19928e-20  1.97041e-06  1.57994e+06  8.48796e-02  0.00000e+00
