# Athena++ data at time=6.060000e+12  cycle=406081591  variables=uov 
# i       x1v         user_out_var0          user_out_var1          user_out_var2          user_out_var3          user_out_var4          user_out_var5      
0002  1.13875e+18  4.91745e+00  3.03478e+04  5.59999e-16  0.00000e+00  0.00000e+00  3.02826e-05
0003  1.15716e+18  1.03218e+01  4.00224e+04  8.70682e-17  0.00000e+00  0.00000e+00  2.93264e-05
0004  1.17558e+18  1.54636e+01  4.91676e+04  4.30157e-17  0.00000e+00  0.00000e+00  2.84148e-05
0005  1.19399e+18  2.23004e+01  6.13414e+04  6.27747e-17  0.00000e+00  0.00000e+00  2.75451e-05
0006  1.21241e+18  3.29236e+01  8.15990e+04  1.03476e-16  0.00000e+00  0.00000e+00  2.67147e-05
0007  1.23082e+18  5.31276e+01  1.23384e+05  1.29047e-16  0.00000e+00  0.00000e+00  2.59213e-05
0008  1.24924e+18  6.27572e+01  1.36872e+05  2.81811e-17  0.00000e+00  0.00000e+00  2.51628e-05
0009  1.26765e+18  6.77536e+01  1.43373e+05  2.26097e-17  0.00000e+00  0.00000e+00  2.44370e-05
0010  1.28607e+18  7.21109e+01  1.48194e+05  2.04176e-17  0.00000e+00  0.00000e+00  2.37422e-05
0011  1.30448e+18  7.54137e+01  1.50867e+05  1.48588e-17  0.00000e+00  0.00000e+00  2.30766e-05
0012  1.32290e+18  7.84609e+01  1.53364e+05  1.49510e-17  0.00000e+00  0.00000e+00  2.24386e-05
0013  1.34131e+18  8.15903e+01  1.55963e+05  1.49570e-17  0.00000e+00  0.00000e+00  2.18267e-05
0014  1.35973e+18  8.47007e+01  1.58586e+05  1.40253e-17  0.00000e+00  0.00000e+00  2.12395e-05
0015  1.37814e+18  8.75322e+01  1.60745e+05  1.22512e-17  0.00000e+00  0.00000e+00  2.06757e-05
0016  1.39656e+18  9.02154e+01  1.62802e+05  1.17374e-17  0.00000e+00  0.00000e+00  2.01340e-05
0017  1.41497e+18  9.28812e+01  1.64893e+05  1.14586e-17  0.00000e+00  0.00000e+00  1.96134e-05
0018  1.43339e+18  9.54909e+01  1.66991e+05  1.02843e-17  0.00000e+00  0.00000e+00  1.91126e-05
0019  1.45180e+18  9.74410e+01  1.67935e+05 -7.37285e-19  0.00000e+00  0.00000e+00  1.86309e-05
0020  1.47022e+18  9.97017e+01  1.69825e+05  1.02703e-17  0.00000e+00  0.00000e+00  1.81671e-05
0021  1.48863e+18  1.02341e+02  1.72115e+05  4.72031e-17  0.00000e+00  0.00000e+00  1.77204e-05
0022  1.50705e+18  1.04374e+02  1.73445e+05  7.54712e-18  0.00000e+00  0.00000e+00  1.72900e-05
0023  1.52546e+18  1.06316e+02  1.75006e+05  8.08460e-18  0.00000e+00  0.00000e+00  1.68750e-05
0024  1.54388e+18  1.08433e+02  1.76771e+05  8.32894e-18  0.00000e+00  0.00000e+00  1.64749e-05
0027  1.56229e+18  1.10560e+02  1.78616e+05  8.09564e-18  0.00000e+00  0.00000e+00  1.60888e-05
0028  1.58071e+18  1.12660e+02  1.80511e+05  7.90187e-18  0.00000e+00  0.00000e+00  1.57161e-05
0029  1.59912e+18  1.14756e+02  1.82480e+05  7.80400e-18  0.00000e+00  0.00000e+00  1.53562e-05
