# Athena++ data at time=4.280000e+12  cycle=286803500  variables=prim 
# i       x1v         rho          press          vel1         vel2         vel3     
0002  1.13875e+18  2.14917e-18  8.97288e-06 -4.09802e+05  1.46607e-09  0.00000e+00
0003  1.15716e+18  9.91565e-19  5.45956e-06  2.43591e+05  7.93089e-03  0.00000e+00
0004  1.17558e+18  6.41286e-19  4.33775e-06  3.11366e+05  1.74218e-02  0.00000e+00
0005  1.19399e+18  4.31072e-19  3.63779e-06  4.31068e+05  2.60046e-02  0.00000e+00
0006  1.21241e+18  2.83180e-19  3.17893e-06  6.30617e+05  3.34741e-02  0.00000e+00
0007  1.23082e+18  1.70277e-19  2.89032e-06  9.60042e+05  4.01739e-02  0.00000e+00
0008  1.24924e+18  1.39931e-19  2.63489e-06  1.18965e+06  4.61868e-02  0.00000e+00
0009  1.26765e+18  1.25873e-19  2.48276e-06  1.25751e+06  5.17686e-02  0.00000e+00
0010  1.28607e+18  1.14905e-19  2.34262e-06  1.33325e+06  5.69956e-02  0.00000e+00
0011  1.30448e+18  1.06792e-19  2.21650e-06  1.39558e+06  6.19079e-02  0.00000e+00
0012  1.32290e+18  9.98070e-20  2.10580e-06  1.44946e+06  6.65463e-02  0.00000e+00
0013  1.34131e+18  9.33616e-20  2.00320e-06  1.50692e+06  7.09334e-02  0.00000e+00
0014  1.35973e+18  8.75137e-20  1.90930e-06  1.56413e+06  7.50906e-02  0.00000e+00
0015  1.37814e+18  8.24348e-20  1.82298e-06  1.61714e+06  7.90358e-02  0.00000e+00
0016  1.39656e+18  7.78876e-20  1.74446e-06  1.66613e+06  8.27886e-02  0.00000e+00
0017  1.41497e+18  7.36957e-20  1.67178e-06  1.71494e+06  8.63636e-02  0.00000e+00
0018  1.43339e+18  6.98517e-20  1.60474e-06  1.76259e+06  8.97762e-02  0.00000e+00
0019  1.45180e+18  6.67281e-20  1.54165e-06  1.80136e+06  9.30342e-02  0.00000e+00
0020  1.47022e+18  6.35917e-20  1.48572e-06  1.83965e+06  9.61570e-02  0.00000e+00
0021  1.48863e+18  6.04282e-20  1.43088e-06  1.88847e+06  9.91492e-02  0.00000e+00
0022  1.50705e+18  5.78121e-20  1.37948e-06  1.92876e+06  1.02016e-01  0.00000e+00
0023  1.52546e+18  5.53941e-20  1.33367e-06  1.96274e+06  1.04774e-01  0.00000e+00
0024  1.54388e+18  5.30246e-20  1.28950e-06  2.00183e+06  1.07427e-01  0.00000e+00
0027  1.56229e+18  5.07858e-20  1.24795e-06  2.04129e+06  1.09981e-01  0.00000e+00
0028  1.58071e+18  4.86846e-20  1.20901e-06  2.08008e+06  1.12443e-01  0.00000e+00
0029  1.59912e+18  4.67010e-20  1.17240e-06  2.11875e+06  1.14820e-01  0.00000e+00
0030  1.61754e+18  4.48177e-20  1.13789e-06  2.15777e+06  1.17116e-01  0.00000e+00
0031  1.63595e+18  4.30204e-20  1.10530e-06  2.19753e+06  1.19336e-01  0.00000e+00
0032  1.65437e+18  4.12977e-20  1.07453e-06  2.23828e+06  1.21486e-01  0.00000e+00
0033  1.67278e+18  3.96615e-20  1.04552e-06  2.27917e+06  1.23569e-01  0.00000e+00
0034  1.69120e+18  3.82032e-20  1.01821e-06  2.31564e+06  1.25590e-01  0.00000e+00
0035  1.70961e+18  3.69268e-20  9.93097e-07  2.34442e+06  1.27555e-01  0.00000e+00
0036  1.72803e+18  3.57836e-20  9.69619e-07  2.36819e+06  1.29469e-01  0.00000e+00
0037  1.74644e+18  3.46919e-20  9.47551e-07  2.39102e+06  1.31335e-01  0.00000e+00
0038  1.76486e+18  3.36111e-20  9.26264e-07  2.41653e+06  1.33156e-01  0.00000e+00
0039  1.78328e+18  3.25466e-20  9.05792e-07  2.44430e+06  1.34935e-01  0.00000e+00
0040  1.80169e+18  3.15091e-20  8.86188e-07  2.47353e+06  1.36672e-01  0.00000e+00
0041  1.82011e+18  3.05028e-20  8.67464e-07  2.50363e+06  1.38371e-01  0.00000e+00
0042  1.83852e+18  2.95414e-20  8.49639e-07  2.53366e+06  1.40034e-01  0.00000e+00
0043  1.85694e+18  2.86201e-20  8.32659e-07  2.56085e+06  1.41667e-01  0.00000e+00
0044  1.87535e+18  2.75111e-20  8.17375e-07  2.59179e+06  1.43278e-01  0.00000e+00
0045  1.89377e+18  2.65881e-20  8.03179e-07  2.63828e+06  1.44825e-01  0.00000e+00
0046  1.91218e+18  2.64524e-20  7.86477e-07  2.67427e+06  1.46270e-01  0.00000e+00
0047  1.93060e+18  2.62313e-20  7.70802e-07  2.65937e+06  1.47715e-01  0.00000e+00
0048  1.94901e+18  2.47056e-20  7.61484e-07  2.64975e+06  1.49350e-01  0.00000e+00
