# Athena++ data at time=4.230000e+12  cycle=283452991  variables=prim 
# i       x1v         rho          press          vel1         vel2         vel3     
0002  1.13875e+18  2.14917e-18  8.97288e-06 -4.09802e+05  1.46607e-09  0.00000e+00
0003  1.15716e+18  9.91565e-19  5.45956e-06  2.43590e+05  7.93093e-03  0.00000e+00
0004  1.17558e+18  6.41286e-19  4.33775e-06  3.11365e+05  1.74219e-02  0.00000e+00
0005  1.19399e+18  4.31072e-19  3.63779e-06  4.31067e+05  2.60048e-02  0.00000e+00
0006  1.21241e+18  2.83180e-19  3.17893e-06  6.30615e+05  3.34743e-02  0.00000e+00
0007  1.23082e+18  1.70277e-19  2.89032e-06  9.60038e+05  4.01741e-02  0.00000e+00
0008  1.24924e+18  1.39931e-19  2.63489e-06  1.18965e+06  4.61870e-02  0.00000e+00
0009  1.26765e+18  1.25873e-19  2.48276e-06  1.25751e+06  5.17688e-02  0.00000e+00
0010  1.28607e+18  1.14905e-19  2.34262e-06  1.33324e+06  5.69959e-02  0.00000e+00
0011  1.30448e+18  1.06792e-19  2.21650e-06  1.39558e+06  6.19082e-02  0.00000e+00
0012  1.32290e+18  9.98070e-20  2.10580e-06  1.44945e+06  6.65466e-02  0.00000e+00
0013  1.34131e+18  9.33616e-20  2.00320e-06  1.50692e+06  7.09338e-02  0.00000e+00
0014  1.35973e+18  8.75137e-20  1.90930e-06  1.56412e+06  7.50910e-02  0.00000e+00
0015  1.37814e+18  8.24348e-20  1.82298e-06  1.61714e+06  7.90362e-02  0.00000e+00
0016  1.39656e+18  7.78876e-20  1.74446e-06  1.66613e+06  8.27890e-02  0.00000e+00
0017  1.41497e+18  7.36957e-20  1.67178e-06  1.71494e+06  8.63641e-02  0.00000e+00
0018  1.43339e+18  6.98517e-20  1.60474e-06  1.76258e+06  8.97767e-02  0.00000e+00
0019  1.45180e+18  6.67281e-20  1.54165e-06  1.80135e+06  9.30347e-02  0.00000e+00
0020  1.47022e+18  6.35917e-20  1.48572e-06  1.83965e+06  9.61575e-02  0.00000e+00
0021  1.48863e+18  6.04282e-20  1.43086e-06  1.88846e+06  9.91498e-02  0.00000e+00
0022  1.50705e+18  5.78121e-20  1.37948e-06  1.92876e+06  1.02017e-01  0.00000e+00
0023  1.52546e+18  5.53941e-20  1.33368e-06  1.96273e+06  1.04774e-01  0.00000e+00
0024  1.54388e+18  5.30246e-20  1.28950e-06  2.00183e+06  1.07427e-01  0.00000e+00
0027  1.56229e+18  5.07858e-20  1.24795e-06  2.04128e+06  1.09981e-01  0.00000e+00
0028  1.58071e+18  4.86846e-20  1.20901e-06  2.08008e+06  1.12444e-01  0.00000e+00
0029  1.59912e+18  4.67010e-20  1.17240e-06  2.11874e+06  1.14820e-01  0.00000e+00
0030  1.61754e+18  4.48177e-20  1.13789e-06  2.15776e+06  1.17116e-01  0.00000e+00
0031  1.63595e+18  4.30205e-20  1.10530e-06  2.19752e+06  1.19337e-01  0.00000e+00
0032  1.65437e+18  4.12977e-20  1.07453e-06  2.23828e+06  1.21487e-01  0.00000e+00
0033  1.67278e+18  3.96616e-20  1.04552e-06  2.27916e+06  1.23570e-01  0.00000e+00
0034  1.69120e+18  3.82033e-20  1.01821e-06  2.31563e+06  1.25591e-01  0.00000e+00
0035  1.70961e+18  3.69268e-20  9.93097e-07  2.34441e+06  1.27556e-01  0.00000e+00
0036  1.72803e+18  3.57836e-20  9.69619e-07  2.36818e+06  1.29470e-01  0.00000e+00
0037  1.74644e+18  3.46919e-20  9.47552e-07  2.39101e+06  1.31336e-01  0.00000e+00
0038  1.76486e+18  3.36111e-20  9.26264e-07  2.41653e+06  1.33157e-01  0.00000e+00
0039  1.78328e+18  3.25468e-20  9.05793e-07  2.44428e+06  1.34936e-01  0.00000e+00
0040  1.80169e+18  3.15096e-20  8.86190e-07  2.47345e+06  1.36673e-01  0.00000e+00
0041  1.82011e+18  3.05025e-20  8.67463e-07  2.50354e+06  1.38372e-01  0.00000e+00
0042  1.83852e+18  2.95305e-20  8.49617e-07  2.53418e+06  1.40035e-01  0.00000e+00
0043  1.85694e+18  2.85546e-20  8.32619e-07  2.56405e+06  1.41668e-01  0.00000e+00
0044  1.87535e+18  2.74791e-20  8.17432e-07  2.60083e+06  1.43266e-01  0.00000e+00
